iter	Passed	Remaining
476	553	606
477	554	605
478	554	603
479	555	602
480	556	600
481	557	599
482	558	597
483	559	596
484	560	594
485	560	592
486	561	590
487	561	589
488	562	587
489	563	586
490	564	585
491	565	583
492	566	582
493	566	580
494	567	579
495	568	577
496	569	576
497	570	575
498	571	573
499	572	572
500	573	570
501	573	569
502	574	567
503	575	566
504	576	564
505	577	563
506	577	561
507	578	560
508	579	558
509	580	557
510	580	555
511	581	554
512	582	552
513	583	551
514	584	550
515	585	548
516	585	547
517	586	545
518	587	544
519	588	543
520	589	541
521	589	540
522	590	538
523	591	537
524	592	535
525	593	534
526	593	532
527	594	531
528	595	530
529	596	528
530	596	527
531	597	525
532	598	524
533	599	523
534	600	521
535	600	520
536	601	518
537	602	517
538	603	515
539	604	514
540	604	513
541	605	511
542	606	510
543	607	508
544	607	507
545	608	506
546	609	504
547	610	503
548	611	501
549	611	500
550	612	499
551	613	497
552	614	496
553	614	495
554	615	493
555	616	492
556	617	490
557	617	489
558	618	488
559	619	486
560	620	485
561	620	483
562	621	482
563	622	481
564	623	479
565	624	478
566	624	477
567	625	475
568	626	474
569	627	473
570	628	471
571	628	470
572	629	469
573	630	467
574	631	466
575	631	465
576	632	463
577	633	462
578	634	461
579	635	459
580	635	458
581	636	457
582	637	455
583	638	454
584	639	453
585	639	452
586	640	450
587	641	449
588	642	448
589	643	446
590	643	445
591	644	444
592	645	443
593	646	441
594	647	440
595	647	439
596	648	437
597	649	436
598	650	435
599	650	433
600	651	432
601	652	431
602	653	430
603	653	428
604	654	427
605	655	426
606	656	424
607	656	423
608	657	422
609	658	421
610	659	419
611	660	418
612	661	417
613	661	416
614	662	414
615	663	413
616	664	412
617	665	411
618	665	409
619	666	408
620	667	407
621	668	406
622	669	404
623	669	403
624	670	402
625	671	401
626	672	400
627	673	398
628	674	397
629	674	396
630	675	395
631	676	393
632	677	392
633	677	391
634	678	390
635	679	388
636	680	387
637	681	386
638	681	385
639	682	384
640	683	382
641	684	381
642	685	380
643	685	379
644	686	377
645	687	376
646	688	375
647	688	374
648	689	373
649	690	371
650	691	370
651	692	369
652	692	368
653	693	366
654	694	365
655	695	364
656	695	363
657	696	362
658	697	360
659	698	359
660	698	358
661	699	357
662	700	356
663	701	354
664	702	353
665	702	352
666	703	351
667	704	350
668	705	348
669	705	347
670	706	346
671	707	345
672	708	344
673	709	342
674	709	341
675	710	340
676	711	339
677	712	338
678	712	337
679	713	335
680	714	334
681	715	333
682	716	332
683	716	331
684	717	330
685	718	328
686	719	327
687	720	326
688	720	325
689	721	324
690	722	323
691	723	321
692	724	320
693	724	319
694	725	318
695	726	317
696	727	316
697	727	314
698	728	313
699	729	312
700	730	311
701	731	310
702	731	309
703	732	308
704	733	306
705	734	305
706	734	304
707	735	303
708	736	302
709	737	301
710	737	299
711	738	298
712	739	297
713	740	296
714	741	295
715	741	294
716	743	293
717	743	292
718	744	291
719	745	289
720	746	288
721	747	287
722	747	286
723	748	285
724	749	284
725	750	283
726	751	282
727	751	280
728	752	279
729	753	278
730	754	277
731	755	276
732	756	275
733	756	274
734	757	273
735	758	272
736	759	270
737	760	269
738	760	268
739	761	267
740	762	266
741	763	265
742	763	264
743	764	263
744	765	262
745	766	260
746	767	259
747	768	258
748	768	257
749	769	256
750	770	255
751	771	254
752	771	253
753	772	252
754	773	250
755	774	249
756	775	248
757	775	247
758	776	246
759	777	245
760	778	244
761	778	243
762	779	242
763	780	241
764	781	239
765	782	238
766	782	237
767	783	236
768	784	235
769	785	234
770	785	233
771	786	232
772	787	231
773	788	230
774	788	229
775	789	227
776	790	226
777	791	225
778	792	224
779	792	223
780	793	222
781	794	221
782	795	220
783	796	219
784	796	218
785	797	217
786	798	216
787	799	214
788	799	213
789	800	212
790	801	211
791	802	210
792	802	209
793	803	208
794	804	207
795	805	206
796	806	205
797	806	204
798	807	203
799	808	202
800	809	201
801	809	199
802	810	198
803	811	197
804	812	196
805	813	195
806	813	194
807	814	193
808	815	192
809	816	191
810	816	190
811	817	189
812	818	188
813	819	187
814	819	186
815	820	185
816	821	184
817	822	182
818	823	181
819	823	180
820	824	179
821	825	178
822	826	177
823	826	176
824	827	175
825	828	174
826	829	173
827	829	172
828	830	171
829	831	170
830	832	169
831	833	168
832	833	167
833	834	166
834	835	165
835	836	164
836	836	162
837	837	161
838	838	160
839	839	159
840	839	158
841	840	157
842	841	156
843	842	155
844	843	154
845	844	153
846	845	152
847	845	151
848	846	150
849	847	149
850	848	148
851	848	147
852	849	146
853	850	145
854	851	144
855	851	143
856	852	142
857	853	141
858	854	140
859	855	139
860	855	138
861	856	137
862	857	136
863	858	135
864	859	134
865	859	133
866	860	132
867	861	131
868	862	129
869	863	128
870	863	127
871	864	126
872	865	125
873	866	124
874	866	123
875	867	122
876	868	121
877	869	120
878	869	119
879	870	118
880	871	117
881	872	116
882	873	115
883	874	114
884	874	113
885	875	112
886	876	111
887	877	110
888	878	109
889	878	108
890	879	107
891	880	106
892	881	105
893	882	104
894	882	103
895	883	102
896	884	101
897	885	100
898	886	99
899	887	98
900	888	97
901	888	96
902	889	95
903	890	94
904	891	93
905	892	92
906	892	91
907	893	90
908	894	89
909	895	88
910	896	87
911	896	86
912	897	85
913	898	84
914	899	83
915	900	82
916	901	81
917	901	80
918	902	79
919	903	78
920	904	77
921	905	76
922	906	75
923	906	74
924	907	73
925	908	72
926	909	71
927	910	70
928	911	69
929	912	68
930	913	67
931	914	66
932	915	65
933	916	64
934	917	63
935	918	62
936	919	61
937	919	60
938	920	59
939	921	58
940	922	57
941	923	56
942	924	55
943	925	54
944	926	53
945	927	52
946	927	51
947	928	50
948	929	49
949	931	49
950	932	48
951	933	47
952	934	46
953	935	45
954	935	44
955	936	43
956	938	42
957	939	41
958	939	40
959	940	39
960	941	38
961	942	37
962	943	36
963	944	35
964	945	34
965	946	33
966	947	32
967	948	31
968	949	30
969	949	29
970	950	28
971	951	27
972	952	26
973	953	25
974	953	24
975	954	23
976	955	22
977	956	21
978	957	20
979	957	19
980	958	18
981	959	17
982	960	16
983	961	15
984	962	14
985	962	13
986	963	12
987	964	11
988	965	10
989	966	9
990	967	8
991	967	7
992	968	6
993	969	5
994	970	4
995	971	3
996	972	2
997	972	1
998	973	0
999	974	0
