,work_year,experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size
0,0.8599773185055006,0.8434931355867756,0.02785445080482249,-0.3837439759120586,0.7991556699925817,0.7148620308123189,0.7561205047381624,0.28991821842580956
1,0.8599773185055006,0.8434931355867756,0.02785445080482249,-0.3837439759120586,0.7991556699925817,0.7148620308123189,0.7561205047381624,0.28991821842580956
2,-0.586023325075582,-0.12437138861203878,0.02785445080482249,-1.4763915354706152,0.7991556699925817,0.7148620308123189,0.7561205047381624,0.28991821842580956
3,-0.586023325075582,-0.12437138861203878,-8.425971368458661,1.4042247579110338,0.7991556699925817,0.7148620308123189,0.7561205047381624,-1.240345769265203
4,-0.586023325075582,-0.12437138861203878,0.02785445080482249,-0.3837439759120586,0.361005062170071,-1.74361532161305,0.7561205047381624,-1.240345769265203
5,0.8599773185055006,-0.12437138861203878,0.02785445080482249,1.9008827395285597,0.7991556699925817,-0.5143766454003655,0.7561205047381624,0.28991821842580956
6,-2.032023968656665,-2.0601004370096674,0.02785445080482249,0.11291400570546709,-1.1725220652087165,-1.74361532161305,-1.1791242637136876,1.8201822061168222
7,-0.586023325075582,-2.0601004370096674,0.02785445080482249,0.11291400570546709,-1.1725220652087165,-0.5143766454003655,-1.1791242637136876,0.28991821842580956
8,0.8599773185055006,-0.12437138861203878,0.02785445080482249,-0.3837439759120586,-1.0629844132530888,0.7148620308123189,-1.0542697625232456,0.28991821842580956
9,-0.586023325075582,-2.0601004370096674,0.02785445080482249,-0.8804019575295843,-1.1725220652087165,-0.5143766454003655,-1.1791242637136876,0.28991821842580956
10,-2.032023968656665,-0.12437138861203878,0.02785445080482249,0.11291400570546709,-1.1725220652087165,-0.5143766454003655,-0.30514275538059404,1.8201822061168222
11,0.8599773185055006,0.8434931355867756,0.02785445080482249,-0.3837439759120586,0.7991556699925817,0.7148620308123189,0.7561205047381624,0.28991821842580956
12,0.8599773185055006,0.8434931355867756,0.02785445080482249,-0.3837439759120586,0.7991556699925817,0.7148620308123189,0.7561205047381624,0.28991821842580956
13,-0.586023325075582,-0.12437138861203878,0.02785445080482249,1.6028879505580442,0.5800803660813264,-0.5143766454003655,0.5688387529524995,-1.240345769265203
14,-2.032023968656665,0.8434931355867756,0.02785445080482249,2.3975407211460853,-1.4463661950977857,0.7148620308123189,-1.4912605166897923,0.28991821842580956
15,0.8599773185055006,0.8434931355867756,0.02785445080482249,-0.3837439759120586,0.7991556699925817,0.7148620308123189,0.7561205047381624,0.28991821842580956
16,-2.032023968656665,-0.12437138861203878,0.02785445080482249,-0.2844123795885535,-1.4463661950977857,0.7148620308123189,-1.4912605166897923,1.8201822061168222
17,-0.586023325075582,-0.12437138861203878,0.02785445080482249,-0.3837439759120586,0.7991556699925817,0.7148620308123189,0.7561205047381624,-1.240345769265203
18,-0.586023325075582,-2.0601004370096674,0.02785445080482249,-0.3837439759120586,-0.7343714573862058,0.7148620308123189,-0.6797062589519198,-1.240345769265203
19,0.8599773185055006,0.8434931355867756,0.02785445080482249,-0.5824071685590688,0.7991556699925817,0.7148620308123189,0.7561205047381624,0.28991821842580956
20,-2.032023968656665,0.8434931355867756,0.02785445080482249,-1.2777283428236048,-1.1177532392309026,-0.5143766454003655,-1.1166970131184666,0.28991821842580956
21,-0.586023325075582,-0.12437138861203878,-4.1990584588269195,1.9008827395285597,0.14192975825881565,-0.5143766454003655,0.1942752493811737,0.28991821842580956
22,0.8599773185055006,0.8434931355867756,0.02785445080482249,-0.3837439759120586,0.7991556699925817,0.7148620308123189,0.7561205047381624,0.28991821842580956
