iter	Passed	Remaining
194	213	881
195	215	882
196	215	880
197	216	878
198	217	876
199	218	874
200	219	873
201	220	871
202	222	871
203	223	871
204	224	870
205	225	868
206	226	866
207	227	865
208	228	863
209	229	862
210	230	861
211	231	860
212	232	858
213	233	857
214	234	856
215	235	854
216	236	852
217	237	850
218	238	849
219	239	847
220	240	845
221	241	844
222	242	843
223	242	841
224	243	840
225	244	838
226	246	837
227	246	835
228	247	834
229	248	832
230	249	831
231	250	829
232	251	828
233	252	826
234	253	824
235	254	822
236	255	821
237	256	820
238	257	819
239	258	817
240	259	816
241	259	814
242	260	813
243	261	811
244	262	809
245	263	807
246	264	806
247	265	805
248	266	803
249	267	801
250	268	799
251	268	798
252	269	796
253	270	795
254	271	793
255	272	792
256	273	791
257	274	789
258	275	788
259	276	786
260	277	784
261	277	783
262	278	781
263	279	779
264	280	778
265	281	777
266	282	775
267	283	774
268	284	773
269	285	772
270	286	771
271	287	770
272	288	768
273	289	767
274	290	765
275	291	764
276	292	762
277	293	761
278	293	759
279	294	758
280	295	756
281	296	755
282	297	753
283	298	751
284	298	750
285	299	748
286	300	747
287	301	745
288	302	744
289	303	742
290	304	741
291	305	739
292	305	738
293	306	736
294	307	734
295	308	733
296	309	731
297	310	731
298	311	729
299	312	728
300	313	727
301	314	726
302	315	725
303	316	725
304	318	724
305	319	723
306	320	722
307	320	721
308	321	719
309	322	718
310	323	717
311	324	716
312	325	715
313	326	713
314	327	713
315	329	712
316	330	712
317	331	710
318	332	709
319	333	708
320	334	707
321	335	705
322	335	704
323	336	702
324	337	701
325	338	699
326	339	698
327	340	697
328	341	695
329	342	694
330	342	692
331	343	691
332	344	690
333	345	688
334	346	687
335	347	686
336	348	685
337	349	684
338	350	683
339	351	682
340	352	680
341	353	679
342	354	679
343	355	678
344	357	677
345	358	676
346	359	675
347	360	674
348	360	673
349	361	672
350	362	671
351	363	669
352	364	668
353	365	667
354	366	665
355	367	664
356	368	663
357	369	662
358	370	661
359	371	660
360	372	658
361	373	657
362	373	656
363	374	654
364	375	653
365	376	652
366	377	651
367	378	650
368	379	649
369	380	648
370	381	647
371	382	646
372	383	644
373	384	643
374	385	642
375	386	641
376	387	640
377	388	639
378	389	637
379	390	636
380	391	635
381	392	634
382	393	633
383	393	631
384	394	630
385	395	629
386	396	628
387	397	626
388	398	625
389	399	624
390	400	623
391	401	622
392	401	620
393	402	619
394	403	618
395	404	616
396	405	615
397	406	614
398	407	613
399	408	612
400	409	611
401	410	610
402	411	608
403	411	607
404	412	606
405	413	604
406	414	603
407	415	602
408	416	601
409	417	600
410	418	599
411	419	598
412	420	597
413	421	596
414	422	595
415	423	594
416	424	593
417	425	591
418	426	590
419	426	589
420	427	588
421	428	586
422	429	586
423	430	584
424	431	583
425	432	582
426	432	581
427	433	579
428	434	578
429	435	577
430	436	576
431	437	575
432	438	574
433	439	573
434	440	571
435	441	570
436	441	569
437	442	567
438	443	566
439	444	565
440	445	564
441	446	563
442	446	561
443	447	560
444	448	559
445	449	558
446	450	556
447	451	555
448	451	554
449	452	553
450	453	552
451	454	551
452	455	550
453	456	548
454	457	547
455	458	546
456	459	545
457	460	544
458	461	543
459	461	542
460	462	540
461	463	539
462	464	538
463	465	537
464	466	536
465	466	535
466	468	534
467	469	533
468	469	531
469	470	530
470	471	529
471	472	528
472	473	527
473	474	526
474	475	525
475	476	524
476	477	523
477	478	522
478	478	520
479	479	519
480	480	518
481	481	517
482	482	516
483	483	515
484	484	513
485	484	512
486	485	511
487	486	510
488	487	509
489	488	508
490	489	507
491	490	506
492	491	505
493	492	503
494	492	502
495	493	501
496	494	500
497	495	499
498	496	498
499	497	497
500	498	496
501	499	495
502	500	494
503	500	492
504	501	491
505	502	490
506	503	489
507	504	488
508	505	487
509	506	486
510	506	485
511	507	483
512	508	482
513	509	481
514	510	480
515	511	479
516	512	478
517	513	477
518	514	476
519	515	475
520	516	474
521	516	473
522	517	472
523	518	471
524	519	470
525	520	469
526	521	468
527	522	467
528	523	466
529	524	464
530	525	463
531	525	462
532	526	461
533	527	460
534	528	459
535	529	458
536	530	457
537	531	456
538	532	455
539	533	454
540	534	453
541	535	452
542	536	451
543	537	450
544	537	449
545	538	448
546	539	446
547	540	445
548	541	444
549	542	444
550	543	443
551	544	442
552	545	440
553	546	439
554	547	438
555	548	437
556	548	436
557	550	435
558	551	434
559	552	433
560	552	432
561	553	431
562	554	430
563	555	429
564	556	428
565	557	427
566	558	426
567	559	425
568	561	424
569	561	423
570	563	422
571	563	421
572	565	421
573	565	420
574	566	418
575	567	417
576	568	416
577	569	415
578	570	414
579	571	413
580	572	412
581	573	411
582	574	411
583	575	409
584	576	408
585	577	407
586	577	406
587	578	405
588	579	404
589	580	403
590	581	402
591	582	401
592	583	400
593	584	399
594	585	398
595	586	397
596	587	396
597	588	395
598	589	394
599	589	393
600	590	392
601	591	391
602	592	390
603	593	389
604	594	388
605	595	387
606	596	386
607	597	385
608	598	384
609	598	382
610	599	381
611	600	380
612	601	379
613	602	379
614	603	377
615	604	376
616	605	375
617	606	374
618	606	373
619	607	372
620	608	371
621	609	370
622	610	369
623	611	368
624	612	367
625	612	366
626	613	365
627	614	364
628	615	363
629	616	362
630	617	361
631	618	360
632	619	359
633	620	358
634	621	356
635	621	355
636	622	354
637	623	353
638	624	352
639	625	351
640	626	350
641	627	349
642	627	348
643	628	347
644	629	346
645	630	345
646	631	344
647	632	343
648	633	342
649	633	341
650	634	340
651	635	339
652	636	338
653	637	337
654	638	336
655	638	335
656	639	334
657	640	333
658	641	332
659	642	331
660	643	330
661	644	328
662	645	327
663	646	326
664	647	326
665	648	325
666	649	324
667	650	323
668	650	322
669	651	321
670	652	320
671	653	319
672	654	318
673	655	317
674	656	316
675	657	315
676	658	313
677	658	312
678	659	311
679	660	310
680	661	309
681	662	308
682	663	307
683	664	306
684	665	305
685	665	304
686	666	303
687	667	302
688	668	301
689	669	300
690	670	299
691	671	298
692	671	297
693	672	296
694	673	295
695	674	294
696	675	293
697	676	292
698	677	291
699	677	290
700	678	289
701	679	288
702	680	287
703	681	286
704	682	285
705	684	284
706	685	283
707	686	283
708	687	282
709	688	281
710	689	280
711	690	279
712	690	278
713	691	277
714	693	276
715	694	275
716	694	274
717	695	273
718	696	272
719	697	271
720	698	270
721	699	269
722	700	268
723	701	267
724	702	266
725	703	265
726	703	264
727	704	263
728	705	262
729	706	261
730	707	260
731	708	259
732	709	258
733	710	257
734	711	256
735	712	255
736	712	254
737	713	253
738	714	252
739	715	251
740	716	250
741	717	249
742	718	248
743	718	247
744	719	246
745	720	245
746	721	244
747	722	243
748	723	242
749	724	241
750	725	240
751	726	239
752	727	238
753	728	237
754	729	236
755	730	235
756	731	234
757	731	233
758	732	232
759	733	231
760	734	230
761	735	229
762	736	228
763	737	227
764	738	226
765	739	225
766	740	224
767	741	223
768	742	222
769	742	221
770	743	220
771	744	219
772	745	218
773	746	218
774	747	217
775	748	216
776	749	215
777	750	214
778	751	213
779	752	212
780	753	211
781	754	210
782	755	209
783	755	208
784	756	207
785	757	206
786	758	205
787	759	204
788	760	203
789	761	202
790	762	201
791	763	200
792	764	199
793	765	198
794	765	197
795	766	196
796	767	195
797	768	194
798	769	193
799	770	192
800	771	191
801	772	190
802	772	189
803	773	188
804	774	187
805	775	186
806	776	185
807	777	184
808	778	183
809	779	182
810	780	181
811	780	180
812	781	179
813	782	178
814	783	177
815	784	176
816	785	175
817	786	174
818	787	173
819	788	172
820	788	172
821	789	171
822	790	170
823	791	169
824	792	168
825	793	167
826	794	166
827	795	165
828	796	164
829	797	163
830	798	162
831	799	161
832	800	160
833	801	159
834	802	158
835	803	157
836	804	156
837	805	155
838	806	154
839	807	153
840	808	152
841	809	151
842	810	150
843	810	149
844	811	148
845	812	147
846	813	147
847	814	146
848	815	145
849	816	144
850	817	143
851	818	142
852	819	141
853	820	140
854	821	139
855	822	138
856	823	137
857	824	136
858	825	135
859	826	134
860	827	133
861	828	132
862	829	131
863	830	130
864	831	129
865	832	128
866	833	127
867	834	126
868	835	125
869	836	124
870	837	124
871	838	123
872	839	122
873	840	121
874	841	120
875	842	119
876	843	118
877	844	117
878	845	116
879	846	115
880	847	114
881	848	113
882	849	112
883	850	111
884	851	110
885	852	109
886	853	108
887	854	107
888	854	106
889	855	105
890	856	104
891	857	103
892	858	102
893	859	101
894	860	100
895	861	100
896	862	99
897	863	98
898	864	97
899	865	96
900	866	95
901	867	94
902	868	93
903	869	92
904	870	91
905	871	90
906	872	89
907	873	88
908	874	87
909	875	86
910	876	85
911	877	84
912	878	83
913	879	82
914	880	81
915	881	80
916	882	79
917	883	78
918	884	77
919	885	76
920	886	76
921	887	75
922	888	74
923	889	73
924	890	72
925	891	71
926	892	70
927	893	69
928	894	68
929	895	67
930	896	66
931	897	65
932	899	64
933	900	63
934	901	62
935	902	61
936	903	60
937	904	59
938	905	58
939	906	57
940	907	56
941	908	55
942	909	55
943	910	54
944	911	53
945	912	52
946	913	51
947	914	50
948	915	49
949	916	48
950	917	47
951	918	46
952	919	45
953	920	44
954	920	43
955	921	42
956	922	41
957	923	40
958	924	39
959	925	38
960	926	37
961	927	36
962	928	35
963	929	34
964	929	33
965	931	32
966	932	31
967	933	30
968	934	29
969	934	28
970	935	27
971	936	26
972	937	26
973	938	25
974	939	24
975	940	23
976	941	22
977	942	21
978	943	20
979	944	19
980	945	18
981	946	17
982	947	16
983	947	15
984	948	14
985	949	13
986	950	12
987	951	11
988	952	10
989	953	9
990	954	8
991	955	7
992	956	6
993	957	5
994	958	4
995	959	3
996	960	2
997	961	1
998	962	0
999	963	0
